FROMDATE,TODATE,DAYPART,NUM_CHANNEL_KEY,DAYPART1,NUM_CHANNEL_KEY1,REACH
20140907,20140913,11,46,10,46,29
20140907,20140913,11,46,11,316,17
20140907,20140913,11,46,11,242,0
20140907,20140913,11,46,11,230,6
20140907,20140913,11,46,11,46,78
20140907,20140913,1,316,1,316,19318
20140907,20140913,1,316,1,242,9817
20140907,20140913,1,316,1,230,1909
20140907,20140913,1,316,1,46,6035
20140907,20140913,1,316,2,316,12032
20140907,20140913,1,316,2,242,8355
20140907,20140913,1,316,2,230,1944
20140907,20140913,1,316,2,46,7061
20140907,20140913,1,316,3,316,12073
20140907,20140913,1,316,3,242,6393
20140907,20140913,1,316,3,230,2681
20140907,20140913,1,316,3,46,6145
20140907,20140913,1,316,4,316,12414
20140907,20140913,1,316,4,242,5033
20140907,20140913,1,316,4,230,3700
20140907,20140913,1,316,4,46,4917
20140907,20140913,1,316,5,316,11751
20140907,20140913,1,316,5,242,6260
20140907,20140913,1,316,5,230,4376
20140907,20140913,1,316,5,46,4694
20140907,20140913,1,316,6,316,10887
20140907,20140913,1,316,6,242,5492
20140907,20140913,1,316,6,230,3302
20140907,20140913,1,316,6,46,3752
20140907,20140913,1,316,7,316,7447
20140907,20140913,1,316,7,242,4809
20140907,20140913,1,316,7,230,2780
20140907,20140913,1,316,7,46,3274
20140907,20140913,1,316,8,316,6634
20140907,20140913,1,316,8,242,4188
20140907,20140913,1,316,8,230,2359
20140907,20140913,1,316,8,46,3302
20140907,20140913,1,316,9,316,3741
20140907,20140913,1,316,9,242,4374
20140907,20140913,1,316,9,230,1805
20140907,20140913,1,316,9,46,2212
20140907,20140913,1,316,10,316,2457
20140907,20140913,1,316,10,242,2996
20140907,20140913,1,316,10,230,1090
20140907,20140913,1,316,10,46,1279
20140907,20140913,1,316,11,316,98
20140907,20140913,1,316,11,242,26
20140907,20140913,1,316,11,230,5
20140907,20140913,1,316,11,46,0
20140907,20140913,1,242,1,316,9817
20140907,20140913,1,242,1,242,36952
20140907,20140913,1,242,1,230,3727
20140907,20140913,1,242,1,46,9179
20140907,20140913,1,242,2,316,11835
20140907,20140913,1,242,2,242,28713
20140907,20140913,1,242,2,230,4563
20140907,20140913,1,242,2,46,14386
20140907,20140913,1,242,3,316,13572
20140907,20140913,1,242,3,242,15913
20140907,20140913,1,242,3,230,5243
20140907,20140913,1,242,3,46,12675
20140907,20140913,1,242,4,316,14100
20140907,20140913,1,242,4,242,13777
20140907,20140913,1,242,4,230,7311
20140907,20140913,1,242,4,46,9528
20140907,20140913,1,242,5,316,13194
20140907,20140913,1,242,5,242,17262
20140907,20140913,1,242,5,230,8241
20140907,20140913,1,242,5,46,8484
20140907,20140913,1,242,6,316,11767
20140907,20140913,1,242,6,242,15992
20140907,20140913,1,242,6,230,6255
20140907,20140913,1,242,6,46,6305
20140907,20140913,1,242,7,316,7968
20140907,20140913,1,242,7,242,12801
20140907,20140913,1,242,7,230,4921
20140907,20140913,1,242,7,46,6705
20140907,20140913,1,242,8,316,6788
20140907,20140913,1,242,8,242,10517
20140907,20140913,1,242,8,230,4040
20140907,20140913,1,242,8,46,6101
20140907,20140913,1,242,9,316,4040
20140907,20140913,1,242,9,242,9968
20140907,20140913,1,242,9,230,2746
20140907,20140913,1,242,9,46,3507
20140907,20140913,1,242,10,316,2435
20140907,20140913,1,242,10,242,6538
20140907,20140913,1,242,10,230,1461
20140907,20140913,1,242,10,46,1681
20140907,20140913,1,242,11,316,59
20140907,20140913,1,242,11,242,122
20140907,20140913,1,242,11,230,10
20140907,20140913,1,242,11,46,10
20140907,20140913,1,230,1,316,1909
20140907,20140913,1,230,1,242,3727
20140907,20140913,1,230,1,230,9659
20140907,20140913,1,230,1,46,2140
20140907,20140913,1,230,2,316,2293
20140907,20140913,1,230,2,242,3677
20140907,20140913,1,230,2,230,5505
20140907,20140913,1,230,2,46,2892
20140907,20140913,1,230,3,316,2679
20140907,20140913,1,230,3,242,2548
20140907,20140913,1,230,3,230,4011
20140907,20140913,1,230,3,46,2478
20140907,20140913,1,230,4,316,2647
20140907,20140913,1,230,4,242,2005
20140907,20140913,1,230,4,230,3036
20140907,20140913,1,230,4,46,1964
20140907,20140913,1,230,5,316,2263
20140907,20140913,1,230,5,242,2733
20140907,20140913,1,230,5,230,2938
20140907,20140913,1,230,5,46,1546
20140907,20140913,1,230,6,316,2135
20140907,20140913,1,230,6,242,2657
20140907,20140913,1,230,6,230,2351
20140907,20140913,1,230,6,46,1360
20140907,20140913,1,230,7,316,1462
20140907,20140913,1,230,7,242,1831
20140907,20140913,1,230,7,230,2347
20140907,20140913,1,230,7,46,1089
20140907,20140913,1,230,8,316,1121
20140907,20140913,1,230,8,242,1487
20140907,20140913,1,230,8,230,2016
20140907,20140913,1,230,8,46,998
20140907,20140913,1,230,9,316,712
20140907,20140913,1,230,9,242,1211
20140907,20140913,1,230,9,230,1479
20140907,20140913,1,230,9,46,640
20140907,20140913,1,230,10,316,437
20140907,20140913,1,230,10,242,758
20140907,20140913,1,230,10,230,704
20140907,20140913,1,230,10,46,364
20140907,20140913,1,230,11,316,7
20140907,20140913,1,230,11,242,0
20140907,20140913,1,230,11,230,0
20140907,20140913,1,230,11,46,0
20140907,20140913,1,46,1,316,6035
20140907,20140913,1,46,1,242,9179
20140907,20140913,1,46,1,230,2140
20140907,20140913,1,46,1,46,18828
20140907,20140913,1,46,2,316,6112
20140907,20140913,1,46,2,242,7936
20140907,20140913,1,46,2,230,2149
20140907,20140913,1,46,2,46,12944
20140907,20140913,1,46,3,316,6912
20140907,20140913,1,46,3,242,5542
20140907,20140913,1,46,3,230,2899
20140907,20140913,1,46,3,46,11142
20140907,20140913,1,46,4,316,7337
20140907,20140913,1,46,4,242,5195
20140907,20140913,1,46,4,230,4165
20140907,20140913,1,46,4,46,8220
20140907,20140913,1,46,5,316,6755
20140907,20140913,1,46,5,242,6406
20140907,20140913,1,46,5,230,4946
20140907,20140913,1,46,5,46,7505
20140907,20140913,1,46,6,316,5995
20140907,20140913,1,46,6,242,5780
20140907,20140913,1,46,6,230,3655
20140907,20140913,1,46,6,46,6084
20140907,20140913,1,46,7,316,4113
20140907,20140913,1,46,7,242,4614
20140907,20140913,1,46,7,230,3198
20140907,20140913,1,46,7,46,6134
20140907,20140913,1,46,8,316,3600
20140907,20140913,1,46,8,242,3803
20140907,20140913,1,46,8,230,2650
20140907,20140913,1,46,8,46,5538
20140907,20140913,1,46,9,316,2357
20140907,20140913,1,46,9,242,3855
20140907,20140913,1,46,9,230,2252
20140907,20140913,1,46,9,46,3321
20140907,20140913,1,46,10,316,1622
20140907,20140913,1,46,10,242,2435
20140907,20140913,1,46,10,230,1243
20140907,20140913,1,46,10,46,1664
20140907,20140913,1,46,11,316,55
20140907,20140913,1,46,11,242,22
20140907,20140913,1,46,11,230,16
20140907,20140913,1,46,11,46,7
20140907,20140913,2,316,1,316,12032
20140907,20140913,2,316,1,242,11835
20140907,20140913,2,316,1,230,2293
20140907,20140913,2,316,1,46,6112
20140907,20140913,2,316,2,316,25154
20140907,20140913,2,316,2,242,11843
20140907,20140913,2,316,2,230,2730
20140907,20140913,2,316,2,46,8739
20140907,20140913,2,316,3,316,19113
20140907,20140913,2,316,3,242,8223
20140907,20140913,2,316,3,230,3714
20140907,20140913,2,316,3,46,7747
20140907,20140913,2,316,4,316,18351
20140907,20140913,2,316,4,242,7489
20140907,20140913,2,316,4,230,5001
20140907,20140913,2,316,4,46,5881
20140907,20140913,2,316,5,316,15494
20140907,20140913,2,316,5,242,9142
20140907,20140913,2,316,5,230,6057
20140907,20140913,2,316,5,46,5579
20140907,20140913,2,316,6,316,13431
20140907,20140913,2,316,6,242,7806
20140907,20140913,2,316,6,230,3921
20140907,20140913,2,316,6,46,4509
20140907,20140913,2,316,7,316,9547
20140907,20140913,2,316,7,242,6261
20140907,20140913,2,316,7,230,3647
20140907,20140913,2,316,7,46,4191
20140907,20140913,2,316,8,316,7990
20140907,20140913,2,316,8,242,4893
20140907,20140913,2,316,8,230,2998
20140907,20140913,2,316,8,46,3703
20140907,20140913,2,316,9,316,4839
20140907,20140913,2,316,9,242,5169
20140907,20140913,2,316,9,230,2361
20140907,20140913,2,316,9,46,2247
20140907,20140913,2,316,10,316,2930
20140907,20140913,2,316,10,242,3560
20140907,20140913,2,316,10,230,1242
20140907,20140913,2,316,10,46,1302
20140907,20140913,2,316,11,316,28
20140907,20140913,2,316,11,242,34
20140907,20140913,2,316,11,230,5
20140907,20140913,2,316,11,46,0
20140907,20140913,2,242,1,316,8355
20140907,20140913,2,242,1,242,28713
20140907,20140913,2,242,1,230,3677
20140907,20140913,2,242,1,46,7936
20140907,20140913,2,242,2,316,11843
20140907,20140913,2,242,2,242,35631
20140907,20140913,2,242,2,230,4481
20140907,20140913,2,242,2,46,13983
20140907,20140913,2,242,3,316,13048
20140907,20140913,2,242,3,242,17550
20140907,20140913,2,242,3,230,5294
20140907,20140913,2,242,3,46,12165
20140907,20140913,2,242,4,316,13770
20140907,20140913,2,242,4,242,15414
20140907,20140913,2,242,4,230,7400
20140907,20140913,2,242,4,46,9225
20140907,20140913,2,242,5,316,12849
20140907,20140913,2,242,5,242,17488
20140907,20140913,2,242,5,230,8202
20140907,20140913,2,242,5,46,8241
20140907,20140913,2,242,6,316,11418
20140907,20140913,2,242,6,242,15926
20140907,20140913,2,242,6,230,5990
20140907,20140913,2,242,6,46,6119
20140907,20140913,2,242,7,316,7381
20140907,20140913,2,242,7,242,12804
20140907,20140913,2,242,7,230,5014
20140907,20140913,2,242,7,46,6301
20140907,20140913,2,242,8,316,6317
20140907,20140913,2,242,8,242,10419
20140907,20140913,2,242,8,230,4186
20140907,20140913,2,242,8,46,5778
20140907,20140913,2,242,9,316,3771
20140907,20140913,2,242,9,242,9933
20140907,20140913,2,242,9,230,2851
20140907,20140913,2,242,9,46,3546
20140907,20140913,2,242,10,316,2253
20140907,20140913,2,242,10,242,6487
20140907,20140913,2,242,10,230,1527
20140907,20140913,2,242,10,46,1853
20140907,20140913,2,242,11,316,57
20140907,20140913,2,242,11,242,133
20140907,20140913,2,242,11,230,17
20140907,20140913,2,242,11,46,0
20140907,20140913,2,230,1,316,1944
20140907,20140913,2,230,1,242,4563
20140907,20140913,2,230,1,230,5505
20140907,20140913,2,230,1,46,2149
20140907,20140913,2,230,2,316,2730
20140907,20140913,2,230,2,242,4481
20140907,20140913,2,230,2,230,11935
20140907,20140913,2,230,2,46,3264
20140907,20140913,2,230,3,316,3440
20140907,20140913,2,230,3,242,3136
20140907,20140913,2,230,3,230,6461
20140907,20140913,2,230,3,46,3069
20140907,20140913,2,230,4,316,3488
20140907,20140913,2,230,4,242,2657
20140907,20140913,2,230,4,230,4483
20140907,20140913,2,230,4,46,2502
20140907,20140913,2,230,5,316,2633
20140907,20140913,2,230,5,242,3661
20140907,20140913,2,230,5,230,4341
20140907,20140913,2,230,5,46,2182
20140907,20140913,2,230,6,316,2632
20140907,20140913,2,230,6,242,3447
20140907,20140913,2,230,6,230,3157
20140907,20140913,2,230,6,46,1750
20140907,20140913,2,230,7,316,1600
20140907,20140913,2,230,7,242,2355
20140907,20140913,2,230,7,230,2965
20140907,20140913,2,230,7,46,1540
20140907,20140913,2,230,8,316,1375
20140907,20140913,2,230,8,242,1726
20140907,20140913,2,230,8,230,2527
20140907,20140913,2,230,8,46,1333
20140907,20140913,2,230,9,316,1045
20140907,20140913,2,230,9,242,1450
20140907,20140913,2,230,9,230,1696
20140907,20140913,2,230,9,46,856
20140907,20140913,2,230,10,316,719
20140907,20140913,2,230,10,242,1006
20140907,20140913,2,230,10,230,920
20140907,20140913,2,230,10,46,392
20140907,20140913,2,230,11,316,15
20140907,20140913,2,230,11,242,0
20140907,20140913,2,230,11,230,0
20140907,20140913,2,230,11,46,18
20140907,20140913,2,46,1,316,7061
20140907,20140913,2,46,1,242,14386
20140907,20140913,2,46,1,230,2892
20140907,20140913,2,46,1,46,12944
20140907,20140913,2,46,2,316,8739
20140907,20140913,2,46,2,242,13983
20140907,20140913,2,46,2,230,3264
20140907,20140913,2,46,2,46,27731
20140907,20140913,2,46,3,316,10049
20140907,20140913,2,46,3,242,7745
20140907,20140913,2,46,3,230,4160
20140907,20140913,2,46,3,46,20017
20140907,20140913,2,46,4,316,10331
20140907,20140913,2,46,4,242,6966
20140907,20140913,2,46,4,230,5625
20140907,20140913,2,46,4,46,13533
20140907,20140913,2,46,5,316,9050
20140907,20140913,2,46,5,242,9991
20140907,20140913,2,46,5,230,6533
20140907,20140913,2,46,5,46,11882
20140907,20140913,2,46,6,316,8527
20140907,20140913,2,46,6,242,8633
20140907,20140913,2,46,6,230,5129
20140907,20140913,2,46,6,46,9008
20140907,20140913,2,46,7,316,5779
20140907,20140913,2,46,7,242,6806
20140907,20140913,2,46,7,230,4636
20140907,20140913,2,46,7,46,8784
20140907,20140913,2,46,8,316,4750
20140907,20140913,2,46,8,242,5779
20140907,20140913,2,46,8,230,3785
20140907,20140913,2,46,8,46,8251
20140907,20140913,2,46,9,316,2931
20140907,20140913,2,46,9,242,5719
20140907,20140913,2,46,9,230,2773
20140907,20140913,2,46,9,46,5039
20140907,20140913,2,46,10,316,2112
20140907,20140913,2,46,10,242,3688
20140907,20140913,2,46,10,230,1467
20140907,20140913,2,46,10,46,2555
20140907,20140913,2,46,11,316,26
20140907,20140913,2,46,11,242,43
20140907,20140913,2,46,11,230,18
20140907,20140913,2,46,11,46,22
20140907,20140913,3,316,1,316,12073
20140907,20140913,3,316,1,242,13572
20140907,20140913,3,316,1,230,2679
20140907,20140913,3,316,1,46,6912
20140907,20140913,3,316,2,316,19113
20140907,20140913,3,316,2,242,13048
20140907,20140913,3,316,2,230,3440
20140907,20140913,3,316,2,46,10049
20140907,20140913,3,316,3,316,33522
20140907,20140913,3,316,3,242,10221
20140907,20140913,3,316,3,230,4873
20140907,20140913,3,316,3,46,9721
20140907,20140913,3,316,4,316,27577
20140907,20140913,3,316,4,242,9165
20140907,20140913,3,316,4,230,6741
20140907,20140913,3,316,4,46,8002
20140907,20140913,3,316,5,316,21198
20140907,20140913,3,316,5,242,12067
20140907,20140913,3,316,5,230,8114
20140907,20140913,3,316,5,46,7481
20140907,20140913,3,316,6,316,18703
20140907,20140913,3,316,6,242,10364
20140907,20140913,3,316,6,230,5550
20140907,20140913,3,316,6,46,5731
20140907,20140913,3,316,7,316,12586
20140907,20140913,3,316,7,242,8046
20140907,20140913,3,316,7,230,5180
20140907,20140913,3,316,7,46,5580
20140907,20140913,3,316,8,316,10580
20140907,20140913,3,316,8,242,6586
20140907,20140913,3,316,8,230,4164
20140907,20140913,3,316,8,46,4759
20140907,20140913,3,316,9,316,6709
20140907,20140913,3,316,9,242,6925
20140907,20140913,3,316,9,230,3028
20140907,20140913,3,316,9,46,2739
20140907,20140913,3,316,10,316,4471
20140907,20140913,3,316,10,242,4451
20140907,20140913,3,316,10,230,1727
20140907,20140913,3,316,10,46,1721
20140907,20140913,3,316,11,316,81
20140907,20140913,3,316,11,242,61
20140907,20140913,3,316,11,230,16
20140907,20140913,3,316,11,46,7
20140907,20140913,3,242,1,316,6393
20140907,20140913,3,242,1,242,15913
20140907,20140913,3,242,1,230,2548
20140907,20140913,3,242,1,46,5542
20140907,20140913,3,242,2,316,8223
20140907,20140913,3,242,2,242,17550
20140907,20140913,3,242,2,230,3136
20140907,20140913,3,242,2,46,7745
20140907,20140913,3,242,3,316,10221
20140907,20140913,3,242,3,242,26518
20140907,20140913,3,242,3,230,4599
20140907,20140913,3,242,3,46,7719
20140907,20140913,3,242,4,316,11220
20140907,20140913,3,242,4,242,16522
20140907,20140913,3,242,4,230,5790
20140907,20140913,3,242,4,46,6702
20140907,20140913,3,242,5,316,10583
20140907,20140913,3,242,5,242,14691
20140907,20140913,3,242,5,230,6410
20140907,20140913,3,242,5,46,6321
20140907,20140913,3,242,6,316,9267
20140907,20140913,3,242,6,242,12920
20140907,20140913,3,242,6,230,4685
20140907,20140913,3,242,6,46,4849
20140907,20140913,3,242,7,316,6359
20140907,20140913,3,242,7,242,10773
20140907,20140913,3,242,7,230,3723
20140907,20140913,3,242,7,46,4917
20140907,20140913,3,242,8,316,5277
20140907,20140913,3,242,8,242,9194
20140907,20140913,3,242,8,230,3458
20140907,20140913,3,242,8,46,4418
20140907,20140913,3,242,9,316,2987
20140907,20140913,3,242,9,242,8853
20140907,20140913,3,242,9,230,2399
20140907,20140913,3,242,9,46,2808
20140907,20140913,3,242,10,316,1706
20140907,20140913,3,242,10,242,6001
20140907,20140913,3,242,10,230,1322
20140907,20140913,3,242,10,46,1633
20140907,20140913,3,242,11,316,62
20140907,20140913,3,242,11,242,110
20140907,20140913,3,242,11,230,10
20140907,20140913,3,242,11,46,0
20140907,20140913,3,230,1,316,2681
20140907,20140913,3,230,1,242,5243
20140907,20140913,3,230,1,230,4011
20140907,20140913,3,230,1,46,2899
20140907,20140913,3,230,2,316,3714
20140907,20140913,3,230,2,242,5294
20140907,20140913,3,230,2,230,6461
20140907,20140913,3,230,2,46,4160
20140907,20140913,3,230,3,316,4873
20140907,20140913,3,230,3,242,4599
20140907,20140913,3,230,3,230,13737
20140907,20140913,3,230,3,46,4422
20140907,20140913,3,230,4,316,4901
20140907,20140913,3,230,4,242,3670
20140907,20140913,3,230,4,230,6689
20140907,20140913,3,230,4,46,3586
20140907,20140913,3,230,5,316,4310
20140907,20140913,3,230,5,242,4717
20140907,20140913,3,230,5,230,6326
20140907,20140913,3,230,5,46,2996
20140907,20140913,3,230,6,316,3976
20140907,20140913,3,230,6,242,4229
20140907,20140913,3,230,6,230,4815
20140907,20140913,3,230,6,46,2391
20140907,20140913,3,230,7,316,2650
20140907,20140913,3,230,7,242,3183
20140907,20140913,3,230,7,230,3745
20140907,20140913,3,230,7,46,2306
20140907,20140913,3,230,8,316,2297
20140907,20140913,3,230,8,242,2696
20140907,20140913,3,230,8,230,3149
20140907,20140913,3,230,8,46,1770
20140907,20140913,3,230,9,316,1371
20140907,20140913,3,230,9,242,2279
20140907,20140913,3,230,9,230,2284
20140907,20140913,3,230,9,46,1206
20140907,20140913,3,230,10,316,850
20140907,20140913,3,230,10,242,1504
20140907,20140913,3,230,10,230,1235
20140907,20140913,3,230,10,46,646
20140907,20140913,3,230,11,316,30
20140907,20140913,3,230,11,242,4
20140907,20140913,3,230,11,230,7
20140907,20140913,3,230,11,46,7
20140907,20140913,3,46,1,316,6145
20140907,20140913,3,46,1,242,12675
20140907,20140913,3,46,1,230,2478
20140907,20140913,3,46,1,46,11142
20140907,20140913,3,46,2,316,7747
20140907,20140913,3,46,2,242,12165
20140907,20140913,3,46,2,230,3069
20140907,20140913,3,46,2,46,20017
20140907,20140913,3,46,3,316,9721
20140907,20140913,3,46,3,242,7719
20140907,20140913,3,46,3,230,4422
20140907,20140913,3,46,3,46,27628
20140907,20140913,3,46,4,316,9712
20140907,20140913,3,46,4,242,6746
20140907,20140913,3,46,4,230,5764
20140907,20140913,3,46,4,46,15520
20140907,20140913,3,46,5,316,8516
20140907,20140913,3,46,5,242,10640
20140907,20140913,3,46,5,230,6490
20140907,20140913,3,46,5,46,12859
20140907,20140913,3,46,6,316,7888
20140907,20140913,3,46,6,242,9117
20140907,20140913,3,46,6,230,4991
20140907,20140913,3,46,6,46,9072
20140907,20140913,3,46,7,316,5299
20140907,20140913,3,46,7,242,7137
20140907,20140913,3,46,7,230,4453
20140907,20140913,3,46,7,46,9238
20140907,20140913,3,46,8,316,4531
20140907,20140913,3,46,8,242,6177
20140907,20140913,3,46,8,230,3608
20140907,20140913,3,46,8,46,8855
20140907,20140913,3,46,9,316,2855
20140907,20140913,3,46,9,242,6020
20140907,20140913,3,46,9,230,2805
20140907,20140913,3,46,9,46,5178
20140907,20140913,3,46,10,316,2049
20140907,20140913,3,46,10,242,3686
20140907,20140913,3,46,10,230,1470
20140907,20140913,3,46,10,46,2614
20140907,20140913,3,46,11,316,39
20140907,20140913,3,46,11,242,43
20140907,20140913,3,46,11,230,18
20140907,20140913,3,46,11,46,22
20140907,20140913,4,316,1,316,12414
20140907,20140913,4,316,1,242,14100
20140907,20140913,4,316,1,230,2647
20140907,20140913,4,316,1,46,7337
20140907,20140913,4,316,2,316,18351
20140907,20140913,4,316,2,242,13770
20140907,20140913,4,316,2,230,3488
20140907,20140913,4,316,2,46,10331
20140907,20140913,4,316,3,316,27577
20140907,20140913,4,316,3,242,11220
20140907,20140913,4,316,3,230,4901
20140907,20140913,4,316,3,46,9712
20140907,20140913,4,316,4,316,36580
20140907,20140913,4,316,4,242,11296
20140907,20140913,4,316,4,230,7204
20140907,20140913,4,316,4,46,8916
20140907,20140913,4,316,5,316,25845
20140907,20140913,4,316,5,242,13611
20140907,20140913,4,316,5,230,8584
20140907,20140913,4,316,5,46,8575
20140907,20140913,4,316,6,316,22455
20140907,20140913,4,316,6,242,11557
20140907,20140913,4,316,6,230,5961
